Document: ID=59793.in (43 sentences, 1020 tokens)
root(ROOT-0, deal-13)
nsubj(agree-7, PG&E-1)
case(particular-3, in-2)
nmod:in(PG&E-1, particular-3)
advmod(agree-7, simply-4)
aux(agree-7, will-5)
neg(agree-7, not-6)
dep(deal-13, agree-7)
case(lines-12, to-8)
nmod:poss(lines-12, Davis-9)
case(Davis-9, '-10)
compound(lines-12, transmission-11)
nmod:to(agree-7, lines-12)
mark(stands-16, as-14)
nsubj(stands-16, it-15)
advcl:as(deal-13, stands-16)
punct(stands-16, ,-17)
cc(stands-16, and-18)
det(workout-21, a-19)
compound(workout-21, bankruptcy-20)
nsubj(offer-23, workout-21)
aux(offer-23, may-22)
advcl:as(deal-13, offer-23)
conj:and(stands-16, offer-23)
det(chance-30, the-24)
amod(chance-30, best-25)
punct(uncertain-28, ,-26)
mark(uncertain-28, albeit-27)
dep(best-25, uncertain-28)
punct(uncertain-28, ,-29)
dobj(offer-23, chance-30)
case(return-33, of-31)
det(return-33, a-32)
nmod:of(chance-30, return-33)
case(health-36, to-34)
amod(health-36, eventual-35)
nmod:to(offer-23, health-36)
nsubj(deal-13, someday-37)
punct(deal-13, .-38)

Extracted the following NER entity mentions:
PG&E	ORGANIZATION
Davis	PERSON

Sentence #30 (2 tokens):
5.

Tokens:
[Text=5 CharacterOffsetBegin=3790 CharacterOffsetEnd=3791 PartOfSpeech=CD Lemma=5 NamedEntityTag=NUMBER NormalizedNamedEntityTag=5.0]
[Text=. CharacterOffsetBegin=3791 CharacterOffsetEnd=3792 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (FRAG
    (NP (CD 5))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, 5-1)
punct(5-1, .-2)

Extracted the following NER entity mentions:
5	NUMBER

Sentence #31 (23 tokens):
QFs Listening and Waiting
But the largest threat, as we have been saying, is not from the major energy companies.

Tokens:
[Text=QFs CharacterOffsetBegin=3793 CharacterOffsetEnd=3796 PartOfSpeech=NNS Lemma=qf NamedEntityTag=O]
[Text=Listening CharacterOffsetBegin=3797 CharacterOffsetEnd=3806 PartOfSpeech=VBG Lemma=listen NamedEntityTag=O]
[Text=and CharacterOffsetBegin=3807 CharacterOffsetEnd=3810 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=Waiting CharacterOffsetBegin=3811 CharacterOffsetEnd=3818 PartOfSpeech=VBG Lemma=wait NamedEntityTag=O]
[Text=But CharacterOffsetBegin=3819 CharacterOffsetEnd=3822 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=the CharacterOffsetBegin=3823 CharacterOffsetEnd=3826 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=largest CharacterOffsetBegin=3827 CharacterOffsetEnd=3834 PartOfSpeech=JJS Lemma=largest NamedEntityTag=O]
[Text=threat CharacterOffsetBegin=3835 CharacterOffsetEnd=3841 PartOfSpeech=NN Lemma=threat NamedEntityTag=O]
[Text=, CharacterOffsetBegin=3841 CharacterOffsetEnd=3842 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=as CharacterOffsetBegin=3843 CharacterOffsetEnd=3845 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=we CharacterOffsetBegin=3846 CharacterOffsetEnd=3848 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=have CharacterOffsetBegin=3849 CharacterOffsetEnd=3853 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=been CharacterOffsetBegin=3854 CharacterOffsetEnd=3858 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=saying CharacterOffsetBegin=3859 CharacterOffsetEnd=3865 PartOfSpeech=VBG Lemma=say NamedEntityTag=O]
[Text=, CharacterOffsetBegin=3865 CharacterOffsetEnd=3866 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=is CharacterOffsetBegin=3867 CharacterOffsetEnd=3869 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=not CharacterOffsetBegin=3870 CharacterOffsetEnd=3873 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=from CharacterOffsetBegin=3874 CharacterOffsetEnd=3878 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=the CharacterOffsetBegin=3879 CharacterOffsetEnd=3882 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=major CharacterOffsetBegin=3883 CharacterOffsetEnd=3888 PartOfSpeech=JJ Lemma=major NamedEntityTag=O]
[Text=energy CharacterOffsetBegin=3889 CharacterOffsetEnd=3895 PartOfSpeech=NN Lemma=energy NamedEntityTag=O]
[Text=companies CharacterOffsetBegin=3896 CharacterOffsetEnd=3905 PartOfSpeech=NNS Lemma=company NamedEntityTag=O]
[Text=. CharacterOffsetBegin=3905 CharacterOffsetEnd=3906 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (S
      (NP (NNS QFs))
      (VP (VBG Listening)
        (CC and)
        (VBG Waiting)))
    (CC But)
    (S
      (NP
        (NP (DT the) (JJS largest) (NN threat))
        (, ,)
        (SBAR (IN as)
          (S
            (NP (PRP we))
            (VP (VBP have)
              (VP (VBN been)
                (VP (VBG saying))))))
        (, ,))
      (VP (VBZ is) (RB not)
        (PP (IN from)
          (NP (DT the) (JJ major) (NN energy) (NNS companies)))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, Listening-2)
nsubj(Listening-2, QFs-1)
nsubj(Waiting-4, QFs-1)
cc(Listening-2, and-3)
conj:and(Listening-2, Waiting-4)
cc(Listening-2, But-5)
det(threat-8, the-6)
amod(threat-8, largest-7)
nsubj(companies-22, threat-8)
punct(threat-8, ,-9)
mark(saying-14, as-10)
nsubj(saying-14, we-11)
aux(saying-14, have-12)
aux(saying-14, been-13)
acl:relcl(threat-8, saying-14)
punct(threat-8, ,-15)
cop(companies-22, is-16)
neg(companies-22, not-17)
case(companies-22, from-18)
det(companies-22, the-19)
amod(companies-22, major-20)
compound(companies-22, energy-21)
conj:but(Listening-2, companies-22)
punct(Listening-2, .-23)

Extracted the following NER entity mentions:

Sentence #32 (19 tokens):
It is the small companies -- known as QFs -- that will be the triggers if bankruptcy occurs.

Tokens:
[Text=It CharacterOffsetBegin=3908 CharacterOffsetEnd=3910 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=is CharacterOffsetBegin=3911 CharacterOffsetEnd=3913 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=the CharacterOffsetBegin=3914 CharacterOffsetEnd=3917 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=small CharacterOffsetBegin=3918 CharacterOffsetEnd=3923 PartOfSpeech=JJ Lemma=small NamedEntityTag=O]
[Text=companies CharacterOffsetBegin=3924 CharacterOffsetEnd=3933 PartOfSpeech=NNS Lemma=company NamedEntityTag=O]
[Text=-- CharacterOffsetBegin=3934 CharacterOffsetEnd=3936 PartOfSpeech=: Lemma=-- NamedEntityTag=O]
[Text=known CharacterOffsetBegin=3937 CharacterOffsetEnd=3942 PartOfSpeech=VBN Lemma=know NamedEntityTag=O]
[Text=as CharacterOffsetBegin=3943 CharacterOffsetEnd=3945 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=QFs CharacterOffsetBegin=3946 CharacterOffsetEnd=3949 PartOfSpeech=NNS Lemma=qf NamedEntityTag=O]
[Text=-- CharacterOffsetBegin=3950 CharacterOffsetEnd=3952 PartOfSpeech=: Lemma=-- NamedEntityTag=O]
[Text=that CharacterOffsetBegin=3953 CharacterOffsetEnd=3957 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=will CharacterOffsetBegin=3958 CharacterOffsetEnd=3962 PartOfSpeech=MD Lemma=will NamedEntityTag=O]
[Text=be CharacterOffsetBegin=3963 CharacterOffsetEnd=3965 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=the CharacterOffsetBegin=3966 CharacterOffsetEnd=3969 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=triggers CharacterOffsetBegin=3970 CharacterOffsetEnd=3978 PartOfSpeech=NNS Lemma=trigger NamedEntityTag=O]
[Text=if CharacterOffsetBegin=3979 CharacterOffsetEnd=3981 PartOfSpeech=IN Lemma=if NamedEntityTag=O]
[Text=bankruptcy CharacterOffsetBegin=3982 CharacterOffsetEnd=3992 PartOfSpeech=NN Lemma=bankruptcy NamedEntityTag=O]
[Text=occurs CharacterOffsetBegin=3993 CharacterOffsetEnd=3999 PartOfSpeech=VBZ Lemma=occur NamedEntityTag=O]
[Text=. CharacterOffsetBegin=3999 CharacterOffsetEnd=4000 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (PRP It))
    (VP (VBZ is)
      (NP
        (NP (DT the) (JJ small) (NNS companies))
        (PRN (: --)
          (VP (VBN known)
            (PP (IN as)
              (NP (NNS QFs))))
          (: --))
        (SBAR
          (WHNP (WDT that))
          (S
            (VP (MD will)
              (VP (VB be)
                (NP (DT the) (NNS triggers))
                (SBAR (IN if)
                  (S
                    (NP (NN bankruptcy))
                    (VP (VBZ occurs))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, companies-5)
nsubj(companies-5, It-1)
cop(companies-5, is-2)
det(companies-5, the-3)
amod(companies-5, small-4)
nsubj(triggers-15, companies-5)
punct(known-7, ---6)
dep(companies-5, known-7)
case(QFs-9, as-8)
nmod:as(known-7, QFs-9)
punct(known-7, ---10)
ref(companies-5, that-11)
aux(triggers-15, will-12)
cop(triggers-15, be-13)
det(triggers-15, the-14)
acl:relcl(companies-5, triggers-15)
mark(occurs-18, if-16)
nsubj(occurs-18, bankruptcy-17)
advcl:if(triggers-15, occurs-18)
punct(companies-5, .-19)

Extracted the following NER entity mentions:

Sentence #33 (52 tokens):
Remember these two facts: (1) The QFs are a diverse group of 600 companies, and it only takes three of them to force bankruptcy; and (2) many of them have to move in court quickly or lose any possible standing for future court action.

Tokens:
[Text=Remember CharacterOffsetBegin=4002 CharacterOffsetEnd=4010 PartOfSpeech=VB Lemma=remember NamedEntityTag=O]
[Text=these CharacterOffsetBegin=4011 CharacterOffsetEnd=4016 PartOfSpeech=DT Lemma=these NamedEntityTag=O]
[Text=two CharacterOffsetBegin=4017 CharacterOffsetEnd=4020 PartOfSpeech=CD Lemma=two NamedEntityTag=NUMBER NormalizedNamedEntityTag=2.0]
[Text=facts CharacterOffsetBegin=4021 CharacterOffsetEnd=4026 PartOfSpeech=NNS Lemma=fact NamedEntityTag=O]
[Text=: CharacterOffsetBegin=4026 CharacterOffsetEnd=4027 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=4028 CharacterOffsetEnd=4029 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=1 CharacterOffsetBegin=4029 CharacterOffsetEnd=4030 PartOfSpeech=LS Lemma=1 NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=4030 CharacterOffsetEnd=4031 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=The CharacterOffsetBegin=4032 CharacterOffsetEnd=4035 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=QFs CharacterOffsetBegin=4036 CharacterOffsetEnd=4039 PartOfSpeech=NNS Lemma=qf NamedEntityTag=O]
[Text=are CharacterOffsetBegin=4040 CharacterOffsetEnd=4043 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=a CharacterOffsetBegin=4044 CharacterOffsetEnd=4045 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=diverse CharacterOffsetBegin=4046 CharacterOffsetEnd=4053 PartOfSpeech=JJ Lemma=diverse NamedEntityTag=O]
[Text=group CharacterOffsetBegin=4054 CharacterOffsetEnd=4059 PartOfSpeech=NN Lemma=group NamedEntityTag=O]
[Text=of CharacterOffsetBegin=4060 CharacterOffsetEnd=4062 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=600 CharacterOffsetBegin=4063 CharacterOffsetEnd=4066 PartOfSpeech=CD Lemma=600 NamedEntityTag=NUMBER NormalizedNamedEntityTag=600.0]
[Text=companies CharacterOffsetBegin=4067 CharacterOffsetEnd=4076 PartOfSpeech=NNS Lemma=company NamedEntityTag=O]
[Text=, CharacterOffsetBegin=4076 CharacterOffsetEnd=4077 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=4078 CharacterOffsetEnd=4081 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=it CharacterOffsetBegin=4082 CharacterOffsetEnd=4084 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=only CharacterOffsetBegin=4085 CharacterOffsetEnd=4089 PartOfSpeech=RB Lemma=only NamedEntityTag=O]
[Text=takes CharacterOffsetBegin=4090 CharacterOffsetEnd=4095 PartOfSpeech=VBZ Lemma=take NamedEntityTag=O]
[Text=three CharacterOffsetBegin=4096 CharacterOffsetEnd=4101 PartOfSpeech=CD Lemma=three NamedEntityTag=NUMBER NormalizedNamedEntityTag=3.0]
[Text=of CharacterOffsetBegin=4102 CharacterOffsetEnd=4104 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=them CharacterOffsetBegin=4105 CharacterOffsetEnd=4109 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=to CharacterOffsetBegin=4110 CharacterOffsetEnd=4112 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=force CharacterOffsetBegin=4113 CharacterOffsetEnd=4118 PartOfSpeech=VB Lemma=force NamedEntityTag=O]
[Text=bankruptcy CharacterOffsetBegin=4119 CharacterOffsetEnd=4129 PartOfSpeech=NN Lemma=bankruptcy NamedEntityTag=O]
[Text=; CharacterOffsetBegin=4129 CharacterOffsetEnd=4130 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=and CharacterOffsetBegin=4131 CharacterOffsetEnd=4134 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=4135 CharacterOffsetEnd=4136 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=2 CharacterOffsetBegin=4136 CharacterOffsetEnd=4137 PartOfSpeech=LS Lemma=2 NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=4137 CharacterOffsetEnd=4138 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=many CharacterOffsetBegin=4139 CharacterOffsetEnd=4143 PartOfSpeech=JJ Lemma=many NamedEntityTag=O]
[Text=of CharacterOffsetBegin=4144 CharacterOffsetEnd=4146 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=them CharacterOffsetBegin=4147 CharacterOffsetEnd=4151 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=have CharacterOffsetBegin=4152 CharacterOffsetEnd=4156 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=to CharacterOffsetBegin=4157 CharacterOffsetEnd=4159 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=move CharacterOffsetBegin=4160 CharacterOffsetEnd=4164 PartOfSpeech=VB Lemma=move NamedEntityTag=O]
[Text=in CharacterOffsetBegin=4165 CharacterOffsetEnd=4167 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=court CharacterOffsetBegin=4168 CharacterOffsetEnd=4173 PartOfSpeech=NN Lemma=court NamedEntityTag=O]
[Text=quickly CharacterOffsetBegin=4174 CharacterOffsetEnd=4181 PartOfSpeech=RB Lemma=quickly NamedEntityTag=O]
[Text=or CharacterOffsetBegin=4182 CharacterOffsetEnd=4184 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=lose CharacterOffsetBegin=4185 CharacterOffsetEnd=4189 PartOfSpeech=VB Lemma=lose NamedEntityTag=O]
[Text=any CharacterOffsetBegin=4190 CharacterOffsetEnd=4193 PartOfSpeech=DT Lemma=any NamedEntityTag=O]
[Text=possible CharacterOffsetBegin=4194 CharacterOffsetEnd=4202 PartOfSpeech=JJ Lemma=possible NamedEntityTag=O]
[Text=standing CharacterOffsetBegin=4203 CharacterOffsetEnd=4211 PartOfSpeech=NN Lemma=standing NamedEntityTag=O]
[Text=for CharacterOffsetBegin=4212 CharacterOffsetEnd=4215 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=future CharacterOffsetBegin=4216 CharacterOffsetEnd=4222 PartOfSpeech=JJ Lemma=future NamedEntityTag=O]
[Text=court CharacterOffsetBegin=4223 CharacterOffsetEnd=4228 PartOfSpeech=NN Lemma=court NamedEntityTag=O]
[Text=action CharacterOffsetBegin=4229 CharacterOffsetEnd=4235 PartOfSpeech=NN Lemma=action NamedEntityTag=O]
[Text=. CharacterOffsetBegin=4235 CharacterOffsetEnd=4236 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (S
      (VP (VB Remember)
        (NP
          (NP (DT these) (CD two) (NNS facts))
          (: :)
          (S
            (S
              (LST (-LRB- -LRB-) (LS 1) (-RRB- -RRB-))
              (NP (DT The) (NNS QFs))
              (VP (VBP are)
                (NP
                  (NP (DT a) (JJ diverse) (NN group))
                  (PP (IN of)
                    (NP (CD 600) (NNS companies))))))
            (, ,)
            (CC and)
            (S
              (NP (PRP it))
              (ADVP (RB only))
              (VP (VBZ takes)
                (NP
                  (NP
                    (NP (CD three))
                    (PP (IN of)
                      (NP (PRP them)))
                    (S
                      (VP (TO to)
                        (VP (VB force)
                          (NP (NN bankruptcy))))))
                  (: ;)
                  (CC and)
                  (NP
                    (LST (-LRB- -LRB-) (LS 2) (-RRB- -RRB-))
                    (NP (JJ many))
                    (PP (IN of)
                      (NP (PRP them)))))))))))
    (VP (VBP have)
      (S
        (VP (TO to)
          (VP
            (VP (VB move)
              (PP (IN in)
                (NP (NN court)))
              (ADVP (RB quickly)))
            (CC or)
            (VP (VB lose)
              (NP
                (NP (DT any) (JJ possible) (NN standing))
                (PP (IN for)
                  (NP (JJ future) (NN court) (NN action)))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, have-37)
csubj(have-37, Remember-1)
det(facts-4, these-2)
nummod(facts-4, two-3)
dobj(Remember-1, facts-4)
punct(facts-4, :-5)
punct(1-7, -LRB--6)
dep(group-14, 1-7)
punct(1-7, -RRB--8)
det(QFs-10, The-9)
nsubj(group-14, QFs-10)
cop(group-14, are-11)
det(group-14, a-12)
amod(group-14, diverse-13)
dep(facts-4, group-14)
case(companies-17, of-15)
nummod(companies-17, 600-16)
nmod:of(group-14, companies-17)
punct(group-14, ,-18)
cc(group-14, and-19)
nsubj(takes-22, it-20)
advmod(takes-22, only-21)
dep(facts-4, takes-22)
conj:and(group-14, takes-22)
det:qmod(them-25, three-23)
mwe(three-23, of-24)
dobj(takes-22, them-25)
mark(force-27, to-26)
acl:to(three-23, force-27)
dobj(force-27, bankruptcy-28)
punct(three-23, ;-29)
cc(three-23, and-30)
punct(2-32, -LRB--31)
dep(many-34, 2-32)
punct(2-32, -RRB--33)
det:qmod(them-36, many-34)
mwe(many-34, of-35)
conj:and(three-23, them-36)
det:qmod(them-25, them-36)
mark(move-39, to-38)
xcomp(have-37, move-39)
case(court-41, in-40)
nmod:in(move-39, court-41)
advmod(move-39, quickly-42)
cc(move-39, or-43)
xcomp(have-37, lose-44)
conj:or(move-39, lose-44)
det(standing-47, any-45)
amod(standing-47, possible-46)
dobj(lose-44, standing-47)
case(action-51, for-48)
amod(action-51, future-49)
compound(action-51, court-50)
nmod:for(standing-47, action-51)
punct(have-37, .-52)

Extracted the following NER entity mentions:
two	NUMBER
600	NUMBER
three	NUMBER

Sentence #34 (38 tokens):
It is in the interests of a number of creditors to wait and hope that a negotiated settlement can be reached, but others have a large incentive to game the situation and threaten to force bankruptcy.

Tokens:
[Text=It CharacterOffsetBegin=4238 CharacterOffsetEnd=4240 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=is CharacterOffsetBegin=4241 CharacterOffsetEnd=4243 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=in CharacterOffsetBegin=4244 CharacterOffsetEnd=4246 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=4247 CharacterOffsetEnd=4250 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=interests CharacterOffsetBegin=4251 CharacterOffsetEnd=4260 PartOfSpeech=NNS Lemma=interest NamedEntityTag=O]
[Text=of CharacterOffsetBegin=4261 CharacterOffsetEnd=4263 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=a CharacterOffsetBegin=4264 CharacterOffsetEnd=4265 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=number CharacterOffsetBegin=4266 CharacterOffsetEnd=4272 PartOfSpeech=NN Lemma=number NamedEntityTag=O]
[Text=of CharacterOffsetBegin=4273 CharacterOffsetEnd=4275 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=creditors CharacterOffsetBegin=4276 CharacterOffsetEnd=4285 PartOfSpeech=NNS Lemma=creditor NamedEntityTag=O]
[Text=to CharacterOffsetBegin=4286 CharacterOffsetEnd=4288 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=wait CharacterOffsetBegin=4289 CharacterOffsetEnd=4293 PartOfSpeech=VB Lemma=wait NamedEntityTag=O]
[Text=and CharacterOffsetBegin=4294 CharacterOffsetEnd=4297 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=hope CharacterOffsetBegin=4298 CharacterOffsetEnd=4302 PartOfSpeech=VB Lemma=hope NamedEntityTag=O]
[Text=that CharacterOffsetBegin=4303 CharacterOffsetEnd=4307 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=a CharacterOffsetBegin=4308 CharacterOffsetEnd=4309 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=negotiated CharacterOffsetBegin=4310 CharacterOffsetEnd=4320 PartOfSpeech=VBN Lemma=negotiate NamedEntityTag=O]
[Text=settlement CharacterOffsetBegin=4321 CharacterOffsetEnd=4331 PartOfSpeech=NN Lemma=settlement NamedEntityTag=O]
[Text=can CharacterOffsetBegin=4332 CharacterOffsetEnd=4335 PartOfSpeech=MD Lemma=can NamedEntityTag=O]
[Text=be CharacterOffsetBegin=4336 CharacterOffsetEnd=4338 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=reached CharacterOffsetBegin=4339 CharacterOffsetEnd=4346 PartOfSpeech=VBN Lemma=reach NamedEntityTag=O]
[Text=, CharacterOffsetBegin=4346 CharacterOffsetEnd=4347 PartOfSpeech=, Lemma=, NamedEntityTag=O]
